PRECTOT,PS,T2M_MIN,WS10M_MIN,RES
0.0,100.49,10.25,1.49,0
0.0,100.3,14.05,1.25,0
0.0,100.4,14.01,1.86,0
0.0,100.65,12.24,2.77,0
0.0,100.56,10.88,3.43,0
0.0,100.54,9.08,3.09,0
0.0,100.6,10.05,1.61,0
0.0,100.69,12.23,3.42,0
0.0,100.64,12.87,0.99,0
0.0,100.38,16.01,0.87,0
0.0,100.17,13.81,2.32,0
0.0,100.23,15.25,1.85,0
0.0,100.41,12.53,2.82,0
0.0,100.42,10.15,2.97,0
0.0,100.35,9.93,2.18,0
0.0,100.28,11.55,0.76,0
0.0,100.17,13.05,1.2,0
0.0,100.0,14.05,1.92,0
0.0,99.87,15.02,1.84,0
0.0,99.99,13.31,1.88,0
0.0,99.99,15.25,2.15,0
0.0,99.96,15.87,1.74,0
0.0,100.05,16.45,2.37,0
0.0,100.03,16.48,2.67,0
0.0,100.05,15.17,2.23,0
0.0,100.0,12.54,2.03,0
0.0,100.11,11.72,2.34,0
0.0,100.25,10.53,1.54,0
0.0,100.19,13.05,0.79,0
0.0,100.1,12.88,1.47,0
0.0,100.36,14.24,2.0,0
0.0,100.73,15.66,2.58,0
0.0,100.7,15.74,0.15,0
0.0,100.48,18.72,1.02,0
0.0,100.34,19.46,1.01,0
0.0,100.24,16.72,1.82,0
0.0,100.24,18.08,2.79,0
0.0,100.27,17.73,2.26,0
0.0,100.34,17.59,3.01,0
0.0,100.33,15.52,2.94,0
0.0,100.37,15.44,1.43,0
0.0,100.44,16.83,1.2,0
0.0,100.42,17.42,1.29,0
0.0,100.28,20.88,0.85,0
0.0,100.2,19.55,1.1,0
0.0,100.25,24.06,0.81,0
0.0,100.47,22.97,1.49,0
0.0,100.43,21.89,3.0,0
0.0,100.11,23.28,0.5,0
0.0,100.05,22.04,1.6,0
0.0,100.13,23.28,2.19,0
0.0,100.17,22.52,1.97,0
0.0,100.26,24.0,1.96,0
0.0,100.15,23.95,2.49,0
0.06,99.93,23.29,2.61,0
0.0,99.8,23.1,1.63,0
0.0,99.8,23.65,1.01,0
0.0,99.83,23.82,1.96,0
0.0,99.83,24.17,1.11,0
0.0,99.8,23.45,2.45,0
0.0,99.71,23.86,2.65,0
0.0,99.65,24.04,2.59,0
0.22,99.69,22.83,3.12,0
0.43,99.97,22.85,2.08,0
0.0,100.07,24.5,2.04,0
0.0,99.92,26.33,1.05,0
0.0,99.78,24.45,2.08,0
0.24,99.79,24.8,2.49,0
0.0,99.98,25.1,2.42,0
1.02,100.24,23.4,0.83,0
0.0,100.22,23.83,2.46,0
0.0,99.86,22.84,2.02,0
0.0,99.74,23.06,2.54,0
0.0,99.84,23.65,1.87,0
0.01,99.87,23.62,1.02,0
0.0,99.87,25.75,1.03,0
0.0,99.88,24.95,1.95,0
0.0,99.73,25.04,2.15,0
0.0,99.61,23.61,1.76,0
0.0,99.5,23.43,2.2,0
0.0,99.59,22.24,0.75,0
0.0,99.73,23.33,0.6,0
0.0,99.61,24.69,1.92,0
0.0,99.42,25.04,0.58,0
0.0,99.56,25.8,2.43,0
0.62,99.82,25.73,3.34,0
0.06,99.81,26.16,2.72,0
0.51,99.85,26.71,2.15,0
0.0,99.9,26.42,2.99,0
0.0,99.97,27.12,3.75,0
0.0,99.77,25.72,3.5,0
0.0,99.59,26.66,4.66,0
0.01,99.68,26.46,3.98,0
0.0,99.77,25.89,2.59,0
0.0,99.81,25.81,3.66,0
0.0,99.62,25.09,4.2,0
0.0,99.57,25.13,3.74,0
0.02,99.76,25.55,3.02,0
0.0,99.83,26.97,2.33,0
0.02,99.7,27.45,3.24,0
0.04,99.6,26.32,3.74,0
0.0,99.6,27.05,3.21,0
0.0,99.59,26.76,3.78,0
0.0,99.51,27.47,3.74,0
0.0,99.46,26.55,4.91,0
0.0,99.57,26.88,4.14,0
0.0,99.55,27.43,3.82,0
0.0,99.53,27.45,3.54,0
0.0,99.6,26.4,3.58,0
0.0,99.48,26.34,2.65,0
0.0,99.21,27.39,5.66,0
0.0,99.22,27.31,6.2,0
0.0,99.28,27.12,6.75,0
0.0,99.2,27.62,6.44,0
0.0,99.19,27.64,6.21,0
0.0,99.13,28.55,5.69,0
1.34,99.08,27.95,3.9,0
0.36,99.27,27.87,2.93,0
0.06,99.46,28.41,2.85,0
0.0,99.45,28.0,5.88,0
0.25,99.27,27.67,4.52,0
0.0,99.17,27.54,3.47,0
0.09,99.2,28.5,1.52,0
0.54,99.26,30.74,1.46,0
0.09,99.35,31.83,1.9,0
0.06,99.29,30.46,3.07,0
7.28,99.13,29.85,5.66,1
0.35,98.99,27.79,5.23,0
0.0,99.03,28.24,4.74,0
0.0,99.11,29.07,5.77,0
0.0,99.1,28.66,6.0,0
0.0,99.18,28.52,6.71,0
0.82,99.23,28.25,6.28,0
0.39,99.15,28.72,5.81,0
0.0,98.99,28.71,5.88,0
0.0,99.16,29.18,7.2,0
0.16,99.23,28.56,7.43,0
0.04,99.24,28.37,6.25,0
0.0,99.31,28.45,5.01,0
0.0,99.25,28.59,3.39,0
0.0,99.14,28.92,3.88,0
3.82,99.07,28.85,4.77,0
1.3,99.0,28.34,3.89,0
3.6,98.82,29.44,3.92,0
6.01,98.73,28.16,3.98,1
0.01,99.01,27.34,4.41,0
0.66,98.99,27.1,4.77,0
1.39,98.9,27.7,4.75,0
0.12,98.95,27.36,4.31,0
2.36,99.0,28.55,2.64,0
17.75,99.1,28.27,1.84,3
14.52,99.13,27.24,0.89,3
3.09,99.24,27.7,2.71,0
0.23,99.24,27.69,4.52,0
0.07,99.16,26.96,5.5,0
0.03,99.21,27.25,5.56,0
0.44,99.41,26.74,3.45,0
0.52,99.44,27.49,3.0,0
0.04,99.24,27.29,4.61,0
0.0,99.04,27.31,5.72,0
0.0,99.0,27.76,4.77,0
0.0,99.2,28.14,1.41,0
1.96,99.18,28.37,2.78,0
0.03,98.94,28.16,5.58,0
0.0,98.9,28.15,5.95,0
0.0,99.04,27.85,5.5,0
0.0,99.07,27.86,5.42,0
0.0,99.01,28.45,3.62,0
0.05,99.09,28.25,5.31,0
0.07,99.21,27.36,5.02,0
0.06,99.22,27.34,5.28,0
1.74,99.16,27.58,4.95,0
0.81,99.26,27.11,4.72,0
0.0,99.31,27.5,6.16,0
0.03,99.02,27.08,6.29,0
0.02,98.95,27.1,5.49,0
0.0,99.15,27.04,2.62,0
0.5,99.25,28.46,1.13,0
14.63,99.28,27.97,0.93,3
9.23,99.37,26.88,2.16,2
0.14,99.22,25.67,2.95,0
0.55,99.13,26.12,1.58,0
9.11,99.23,26.9,0.58,2
30.83,99.25,26.79,1.37,4
39.42,99.18,25.37,2.41,4
5.97,99.26,25.08,1.72,1
16.04,99.45,25.25,1.56,3
4.05,99.48,24.93,1.22,1
0.0,99.5,24.71,2.22,0
0.8,99.43,24.87,2.2,0
0.12,99.27,25.23,1.91,0
0.39,99.24,26.08,2.0,0
0.71,99.35,26.18,3.22,0
1.21,99.44,25.71,3.35,0
1.21,99.61,25.59,3.38,0
0.42,99.63,25.13,2.27,0
2.59,99.54,25.99,3.1,0
4.18,99.51,25.9,1.1,1
7.27,99.29,26.01,0.55,1
10.27,99.32,26.28,0.31,2
3.54,99.37,26.96,1.06,0
1.38,99.34,26.74,0.58,0
6.06,99.24,27.0,0.67,1
2.65,99.23,27.72,0.63,0
0.71,99.34,27.05,0.89,0
62.99,99.24,26.96,0.89,5
14.66,99.22,26.64,1.36,3
9.42,99.28,25.38,0.86,2
9.84,99.21,26.02,0.09,2
34.74,99.05,26.38,0.18,4
26.15,99.07,24.92,3.31,4
17.45,99.25,25.7,2.0,3
6.99,99.43,25.9,1.84,1
30.89,99.49,24.82,1.28,4
9.6,99.48,24.41,1.35,2
3.67,99.5,24.63,2.47,0
7.1,99.35,25.02,2.92,1
0.62,99.37,24.08,3.04,0
0.0,99.44,23.43,2.36,0
0.1,99.6,23.14,1.41,0
0.19,99.74,23.13,0.99,0
0.01,99.81,22.65,0.52,0
0.2,99.86,24.21,0.34,0
0.01,99.88,24.02,0.14,0
3.05,99.95,24.18,0.83,0
0.02,99.94,23.79,0.95,0
0.44,99.95,22.16,1.57,0
0.05,100.03,21.29,1.17,0
0.0,100.29,21.48,0.68,0
7.62,100.37,22.57,0.4,1
1.03,100.27,22.76,0.52,0
0.0,100.18,23.29,0.73,0
0.0,100.11,22.9,1.97,0
0.0,100.04,21.8,1.9,0
0.0,99.88,22.28,1.66,0
0.0,99.71,24.27,0.64,0
0.0,99.71,22.95,0.72,0
0.0,99.97,20.24,0.78,0
0.0,100.19,21.94,0.43,0
0.0,100.25,22.48,0.18,0
0.0,100.15,23.41,0.81,0
0.0,100.05,22.39,0.48,0
0.0,100.14,20.73,0.26,0
0.0,100.18,20.04,0.69,0
0.0,100.17,20.03,0.87,0
0.0,100.19,19.12,0.65,0
0.0,100.32,20.67,0.98,0
0.0,100.48,19.17,1.41,0
0.0,100.61,19.97,0.57,0
0.0,100.57,20.27,0.36,0
0.0,100.46,22.39,0.05,0
0.0,100.43,21.58,1.29,0
0.0,100.44,21.64,1.22,0
0.0,100.5,20.59,1.9,0
0.0,100.48,21.88,1.45,0
0.0,100.43,21.68,0.3,0
0.0,100.38,18.22,2.69,0
0.0,100.28,17.3,1.37,0
0.0,100.26,16.94,1.39,0
0.0,100.39,16.58,1.1,0
0.0,100.5,16.84,0.34,0
0.0,100.46,17.19,0.28,0
0.0,100.39,17.19,2.04,0
0.0,100.4,16.95,2.61,0
0.0,100.35,17.25,3.37,0
0.0,100.25,15.87,3.47,0
0.0,100.27,15.38,3.16,0
0.0,100.28,15.02,2.26,0
0.0,100.29,15.89,1.8,0
0.0,100.39,15.74,1.83,0
0.0,100.44,16.16,0.19,0
0.0,100.32,16.16,0.54,0
0.0,100.36,18.01,0.51,0
0.0,100.47,18.53,0.37,0
0.0,100.44,19.4,0.62,0
0.0,100.44,17.72,0.33,0
0.0,100.56,17.56,1.95,0
0.0,100.46,17.0,0.57,0
0.0,100.51,16.85,0.41,0
0.0,100.66,15.76,0.6,0
0.0,100.64,14.82,0.5,0
0.0,100.53,15.96,0.86,0
0.0,100.53,14.85,0.79,0
0.0,100.58,14.73,1.42,0
0.0,100.54,14.54,0.31,0
0.0,100.45,14.93,0.75,0
0.0,100.46,15.92,0.56,0
0.0,100.47,16.68,0.86,0
0.0,100.57,16.07,1.75,0
0.0,100.57,14.31,1.44,0
0.0,100.5,13.79,0.35,0
0.0,100.47,15.26,0.62,0
0.0,100.37,16.03,0.59,0
0.0,100.57,15.03,3.22,0
0.0,100.54,11.38,1.25,0
0.0,100.53,12.13,0.76,0
0.0,100.56,13.29,1.85,0
0.0,100.56,15.36,0.6,0
0.0,100.59,16.89,1.27,0
0.0,100.65,16.69,2.14,0
0.0,100.56,16.85,0.37,0
0.0,100.49,16.06,1.56,0
0.0,100.35,14.74,1.59,0
0.0,100.22,16.23,0.93,0
0.0,100.36,16.39,0.38,0
0.0,100.38,13.54,1.67,0
0.06,100.3,13.35,1.9,0
0.03,100.58,15.63,0.5,0
0.0,100.79,15.33,0.37,0
0.0,100.98,14.69,3.77,0
0.0,100.94,14.38,0.8,0
0.0,100.98,15.35,3.2,0
0.0,100.87,14.26,4.03,0
0.0,100.6,12.97,0.9,0
0.0,100.56,12.25,1.2,0
0.0,100.61,11.48,2.19,0
0.0,100.57,11.79,0.28,0
0.0,100.58,12.36,1.69,0
0.0,100.63,11.52,2.29,0
0.0,100.54,11.36,0.59,0
0.0,100.4,11.56,2.0,0
0.0,100.22,13.04,1.2,0
0.0,100.38,10.34,2.12,0
0.0,100.47,9.63,4.12,0
0.0,100.43,9.77,4.32,0
0.0,100.42,8.49,2.33,0
0.0,100.68,7.08,3.66,0
0.0,100.74,7.07,0.86,0
0.0,100.62,8.39,0.81,0
0.0,100.49,7.17,2.41,0
0.0,100.64,6.42,1.82,0
0.0,100.83,6.55,2.44,0
0.0,100.86,7.24,1.81,0
0.0,100.82,10.0,1.04,0
0.0,100.74,10.56,2.41,0
0.0,100.76,11.88,0.04,0
0.0,100.75,14.37,1.61,0
0.0,100.55,14.92,1.5,0
0.0,100.45,14.35,0.66,0
0.0,100.53,15.27,0.33,0
0.04,100.59,15.79,0.98,0
2.55,100.56,14.0,1.72,0
0.0,100.86,10.46,1.44,0
0.0,101.1,8.33,2.11,0
0.0,101.04,7.75,3.41,0
0.0,101.05,6.86,2.53,0
0.0,100.99,8.29,2.36,0
0.0,100.94,8.23,1.5,0
0.0,100.93,8.91,3.27,0
0.0,100.99,9.35,3.36,0
0.0,100.97,9.0,3.1,0
0.0,100.86,10.22,1.38,0
0.0,100.71,11.35,1.11,0
0.0,100.63,12.72,0.22,0
0.0,100.55,14.06,1.95,0
0.0,100.59,17.04,2.4,0
0.0,100.58,13.74,0.34,0
0.0,100.55,16.41,1.72,0
0.01,100.33,16.77,1.08,0
1.04,100.28,17.05,1.38,0
0.05,100.53,13.99,2.7,0
0.0,100.98,8.24,2.17,0
0.0,100.89,8.9,3.97,0
0.0,100.8,9.11,3.61,0
0.0,100.61,8.65,1.42,0
0.0,100.44,11.71,0.79,0
0.0,100.42,12.1,0.56,0
0.0,100.45,14.21,0.97,0
0.0,100.38,15.01,1.65,0
0.0,100.23,16.79,2.0,0
0.65,100.02,15.97,2.1,0
0.8,100.04,13.31,2.44,0
0.0,100.34,12.78,0.43,0
0.0,100.48,12.58,0.66,0
0.0,100.49,16.27,1.44,0
0.0,100.58,15.64,2.03,0
0.0,100.43,15.75,2.93,0
0.0,100.53,16.36,0.98,0
3.37,100.67,17.24,2.75,0
0.0,100.88,13.54,2.94,0
0.0,100.69,12.59,1.27,0
0.0,100.51,14.62,3.23,0
0.0,100.7,13.59,2.32,0
0.0,100.85,12.22,2.5,0
0.0,100.87,12.59,3.68,0
0.0,100.85,13.11,1.97,0
0.0,100.72,14.36,0.4,0
0.0,100.59,15.87,0.58,0
0.0,100.56,16.56,0.96,0
0.0,100.61,17.19,1.18,0
0.0,100.59,18.12,1.21,0
0.0,100.51,19.68,0.21,0
0.0,100.31,19.65,0.22,0
0.0,100.1,18.01,2.81,0
0.0,100.24,17.95,0.39,0
0.0,100.25,19.82,0.82,0
0.0,100.27,18.34,0.68,0
0.0,100.37,18.94,1.48,0
0.0,100.57,19.13,2.11,0
0.0,100.55,19.8,2.81,0
0.0,100.59,18.89,2.58,0
0.0,100.3,18.44,0.27,0
0.0,100.11,20.07,0.56,0
0.0,100.28,20.69,2.7,0
0.0,100.26,18.32,1.38,0
0.0,99.95,22.45,1.29,0
0.0,99.97,19.24,2.81,0
0.03,100.31,19.25,2.42,0
0.0,100.31,18.2,3.1,0
0.0,100.02,20.47,0.46,0
0.02,100.05,20.66,0.85,0
0.04,100.2,18.76,1.97,0
0.01,100.25,18.55,3.2,0
0.0,100.21,19.3,2.03,0
0.0,100.1,22.17,0.24,0
0.0,100.03,19.38,0.9,0
0.0,100.04,20.09,2.56,0
0.13,100.15,19.8,1.41,0
0.1,100.14,21.96,1.4,0
0.0,100.02,23.25,0.99,0
0.0,99.85,22.13,1.88,0
0.0,99.86,21.2,2.39,0
0.0,99.98,20.51,2.17,0
0.24,99.98,22.95,2.19,0
0.03,100.08,21.98,2.03,0
0.0,100.07,22.65,1.31,0
0.0,100.06,25.13,0.39,0
0.0,100.07,24.83,1.72,0
0.0,100.04,23.45,1.62,0
0.0,99.88,23.72,2.61,0
0.0,99.7,22.64,3.02,0
0.0,99.6,23.25,2.75,0
0.24,99.63,24.2,2.45,0
2.14,99.74,23.0,1.99,0
7.54,99.72,23.05,0.39,1
0.06,99.85,23.21,1.58,0
5.23,100.07,24.33,0.94,1
0.02,100.17,24.34,0.28,0
0.0,100.13,26.05,1.91,0
0.0,100.07,25.73,2.98,0
0.0,100.02,24.69,2.68,0
0.0,99.98,25.31,2.87,0
0.0,99.8,25.38,2.53,0
0.0,99.78,25.76,2.18,0
0.02,99.82,26.72,1.63,0
0.0,99.72,25.93,2.96,0
0.0,99.51,23.47,2.61,0
0.0,99.38,23.17,3.17,0
0.0,99.36,25.61,4.19,0
0.0,99.56,24.95,2.67,0
0.0,99.64,25.2,1.16,0
0.0,99.67,26.85,2.67,0
0.0,99.77,24.58,1.98,0
0.0,99.75,24.34,2.43,0
0.0,99.67,23.43,2.97,0
0.08,99.42,25.7,3.69,0
0.31,99.52,25.62,3.33,0
0.04,99.59,25.78,1.68,0
0.0,99.51,26.55,2.12,0
0.0,99.41,27.1,2.84,0
0.0,99.39,26.9,3.07,0
0.0,99.53,26.77,4.77,0
0.0,99.55,26.03,3.05,0
0.0,99.52,26.77,3.72,0
0.0,99.5,26.18,3.25,0
0.0,99.58,25.89,3.33,0
0.0,99.59,25.63,3.43,0
0.0,99.47,26.11,4.14,0
0.0,99.46,27.06,5.58,0
0.0,99.52,28.12,6.89,0
0.0,99.52,28.45,6.13,0
0.0,99.56,28.36,3.97,0
0.0,99.6,28.03,4.47,0
0.0,99.57,27.42,4.01,0
0.47,99.4,28.65,2.8,0
0.04,99.29,28.84,3.16,0
0.0,99.26,28.92,2.72,0
0.0,99.28,29.82,1.47,0
0.0,99.25,30.93,1.66,0
3.5,99.42,30.28,3.45,0
0.04,99.53,30.82,2.56,0
0.13,99.28,30.49,5.35,0
1.04,99.19,30.36,4.44,0
0.86,99.12,30.04,3.94,0
0.6,99.1,29.94,3.68,0
7.51,99.03,29.07,3.7,1
0.9,99.05,27.65,3.75,0
7.55,98.85,28.26,1.57,1
3.55,98.85,27.75,1.34,0
6.3,98.84,28.39,0.43,1
3.24,98.75,28.12,0.62,0
16.29,98.6,28.7,0.63,3
14.05,98.69,27.82,2.05,3
10.56,98.92,26.81,0.65,2
0.37,99.18,26.95,2.03,0
0.03,99.33,26.76,3.33,0
0.0,99.24,27.12,4.24,0
0.0,99.21,27.31,4.35,0
0.0,99.13,27.34,3.93,0
0.0,99.02,27.37,3.65,0
0.4,99.15,27.64,4.38,0
0.06,99.3,28.15,4.46,0
0.03,99.17,26.96,5.57,0
0.0,99.14,27.29,5.38,0
0.01,99.22,27.35,5.03,0
0.0,99.27,27.07,4.33,0
0.01,99.12,27.96,3.8,0
0.17,99.01,28.5,4.68,0
6.35,99.0,27.84,1.83,1
29.19,98.89,27.31,3.73,4
11.08,98.95,26.43,2.32,2
4.44,99.21,26.71,3.73,1
1.8,99.34,27.25,2.48,0
1.37,99.16,26.8,2.05,0
0.96,99.04,26.78,4.16,0
3.52,98.97,26.1,4.18,0
2.78,99.03,26.65,0.96,0
16.58,99.11,27.38,0.66,3
22.34,99.08,26.72,2.84,4
1.91,99.22,25.57,4.17,0
0.03,99.28,25.83,4.07,0
0.56,99.16,26.05,2.33,0
4.8,99.17,26.43,3.35,1
0.93,99.08,26.61,3.9,0
0.7,98.91,26.23,4.78,0
0.34,99.03,26.39,2.11,0
0.32,98.97,26.12,2.24,0
7.13,98.87,26.94,1.76,1
2.9,98.94,26.64,0.04,0
10.74,98.81,27.25,1.96,2
44.76,98.83,26.85,2.71,5
9.93,98.8,26.24,3.73,2
11.42,99.06,25.89,3.97,2
14.42,99.24,25.99,3.77,3
3.47,99.24,25.5,4.91,0
0.65,99.13,24.9,3.92,0
0.1,99.04,24.88,3.0,0
8.08,98.99,25.49,1.67,2
18.95,98.82,26.08,0.96,3
9.08,99.11,25.2,1.99,2
2.83,99.4,23.85,2.14,0
0.02,99.45,24.7,3.02,0
0.86,99.47,25.23,2.7,0
0.26,99.54,25.28,2.44,0
1.23,99.54,25.49,3.11,0
1.51,99.45,25.24,4.1,0
4.4,99.36,25.22,3.53,1
2.62,99.44,25.37,1.94,0
2.06,99.42,25.7,1.38,0
5.04,99.14,25.78,2.69,1
37.18,99.15,25.55,3.27,4
7.99,99.28,24.56,3.86,1
2.44,99.42,25.46,1.9,0
1.16,99.38,24.53,2.81,0
0.04,99.4,24.4,3.11,0
0.0,99.46,24.02,3.14,0
0.0,99.37,23.9,2.73,0
0.0,99.32,24.58,3.12,0
0.0,99.46,24.22,1.81,0
0.9,99.47,24.11,2.19,0
1.33,99.4,24.74,1.86,0
0.01,99.37,24.62,3.25,0
0.0,99.43,24.98,3.33,0
0.0,99.48,24.3,3.71,0
0.1,99.66,24.04,2.67,0
0.03,99.8,24.28,2.56,0
0.32,99.77,24.58,1.99,0
0.02,99.76,24.5,2.27,0
0.18,99.82,24.15,2.26,0
0.0,99.88,24.08,2.51,0
0.0,99.79,23.58,2.47,0
0.0,99.77,23.43,2.77,0
0.0,99.73,23.36,3.09,0
2.14,99.82,23.14,2.53,0
2.93,99.9,24.07,2.05,0
0.49,99.97,23.28,1.94,0
0.0,100.08,23.65,0.3,0
0.0,99.89,24.07,0.87,0
0.01,99.81,24.05,0.15,0
0.0,99.94,25.62,0.84,0
0.74,99.95,27.27,0.82,0
0.15,99.73,26.96,0.3,0
0.02,99.43,26.38,1.84,0
0.0,99.44,25.5,1.62,0
0.0,99.48,25.21,0.34,0
0.0,99.45,27.39,0.49,0
0.0,99.39,26.33,1.61,0
0.0,99.32,24.6,1.18,0
0.22,99.28,23.5,0.94,0
9.14,99.26,27.06,0.6,2
15.6,99.24,26.26,0.93,3
28.63,99.28,25.52,0.88,4
19.93,99.37,26.0,0.5,3
39.37,99.56,25.43,2.83,4
10.43,99.77,24.67,3.48,2
24.88,99.72,24.23,3.59,4
2.34,99.48,24.38,2.64,0
13.03,99.46,23.72,2.66,2
10.8,99.64,24.23,1.25,2
0.47,99.88,24.62,1.63,0
0.01,99.8,24.94,1.36,0
0.02,99.7,25.23,0.33,0
0.07,99.68,23.89,1.33,0
0.05,99.81,22.8,1.39,0
0.06,100.06,23.47,1.06,0
8.79,100.14,23.71,0.43,2
4.31,100.09,24.88,1.1,1
0.32,100.13,24.0,1.55,0
0.0,100.1,23.62,0.13,0
0.0,99.91,23.03,0.29,0
0.0,99.9,23.34,0.78,0
0.0,100.02,23.26,0.66,0
0.0,100.19,22.02,1.67,0
0.0,100.25,21.32,1.6,0
0.0,100.33,20.6,1.12,0
0.0,100.35,22.05,0.55,0
0.0,100.35,20.33,0.31,0
0.0,100.29,20.33,1.51,0
0.0,100.13,18.63,0.93,0
0.0,100.25,19.88,0.35,0
0.0,100.37,18.2,1.89,0
0.0,100.31,17.71,2.68,0
0.0,100.19,18.24,2.83,0
0.0,100.2,19.29,1.79,0
0.0,100.27,17.7,0.31,0
0.0,100.33,18.42,0.75,0
0.0,100.41,17.11,0.86,0
0.0,100.54,17.06,1.78,0
0.0,100.57,17.91,0.63,0
0.0,100.55,18.99,0.78,0
0.0,100.54,19.33,0.73,0
0.0,100.59,20.53,0.55,0
0.0,100.75,18.67,0.18,0
0.0,100.68,18.57,0.87,0
0.0,100.56,18.74,1.41,0
0.0,100.48,18.11,0.06,0
0.0,100.54,16.93,2.32,0
0.0,100.66,14.76,3.08,0
0.0,100.74,16.02,2.35,0
0.0,100.53,14.44,1.35,0
0.0,100.41,14.14,0.62,0
0.0,100.42,15.38,0.34,0
0.0,100.51,15.28,0.57,0
0.0,100.65,15.15,1.35,0
0.0,100.77,12.9,2.18,0
0.0,100.79,12.82,2.86,0
0.0,100.81,13.23,2.5,0
0.0,100.74,13.48,0.58,0
0.0,100.49,13.51,0.4,0
0.0,100.26,13.65,0.33,0
0.0,100.43,15.08,0.2,0
0.0,100.51,14.69,0.47,0
0.0,100.54,14.7,1.1,0
0.0,100.49,16.13,0.21,0
0.0,100.4,14.94,0.91,0
0.0,100.48,15.55,0.72,0
0.0,100.65,16.28,0.16,0
0.0,100.76,15.53,2.46,0
0.0,100.74,14.62,1.62,0
0.0,100.69,13.92,0.4,0
0.0,100.63,16.95,0.59,0
0.0,100.61,15.29,1.53,0
0.0,100.7,12.47,2.22,0
0.0,100.64,13.49,0.79,0
0.0,100.52,12.87,0.44,0
0.0,100.49,12.35,1.33,0
0.0,100.47,14.23,0.67,0
0.0,100.37,14.66,0.83,0
0.0,100.36,12.09,1.03,0
0.0,100.53,14.07,1.04,0
0.0,100.64,14.32,1.53,0
0.0,100.63,12.93,0.21,0
0.0,100.54,14.45,0.49,0
0.0,100.58,13.62,0.3,0
0.0,100.68,14.02,0.49,0
0.0,100.59,16.15,0.15,0
0.0,100.45,15.49,0.57,0
0.0,100.44,14.05,1.42,0
0.0,100.66,10.24,2.44,0
0.0,100.64,8.93,1.72,0
0.0,100.85,9.47,2.64,0
0.0,101.08,9.06,3.66,0
0.0,101.11,10.11,2.18,0
0.0,101.07,11.03,3.03,0
0.0,100.88,11.7,3.12,0
0.0,100.8,9.13,3.36,0
0.0,100.85,6.0,3.1,0
0.0,100.74,8.48,0.05,0
0.0,100.64,8.93,2.08,0
0.0,100.97,5.62,3.46,0
0.0,101.03,5.88,2.92,0
0.0,100.98,9.66,1.72,0
0.0,100.84,11.73,0.99,0
0.0,100.69,11.44,1.78,0
0.0,100.62,7.99,2.02,0
0.0,100.69,7.42,2.45,0
0.0,100.67,8.57,0.76,0
0.0,100.58,9.87,3.11,0
0.0,100.7,8.71,3.09,0
0.0,100.74,7.01,2.68,0
0.0,101.0,6.54,3.35,0
0.0,101.08,7.86,2.44,0
0.0,100.92,8.28,0.47,0
0.0,100.74,10.33,1.84,0
0.0,100.91,7.88,3.1,0
0.0,100.86,8.89,2.34,0
0.0,100.7,9.81,1.82,0
0.0,100.94,7.4,1.98,0
0.0,101.16,9.5,2.91,0
0.0,100.9,10.13,0.85,0
0.79,100.84,14.19,0.02,0
1.77,100.89,11.7,0.71,0
0.0,100.97,10.78,2.15,0
0.0,100.9,10.7,3.01,0
0.0,100.88,10.62,1.84,0
0.0,100.9,11.48,0.6,0
0.0,100.92,11.59,1.19,0
0.0,100.82,12.78,0.42,0
0.0,100.75,12.97,0.96,0
0.0,100.82,12.84,1.2,0
0.0,100.79,13.16,0.47,0
0.0,100.71,12.93,1.49,0
0.0,100.61,15.2,1.28,0
0.0,100.46,18.05,0.46,0
0.0,100.33,15.3,0.62,0
0.0,100.23,16.53,0.31,0
0.0,100.18,17.37,0.22,0
0.0,100.23,15.03,2.08,0
0.0,100.28,11.74,0.63,0
0.0,100.4,9.24,2.64,0
0.0,100.27,10.08,2.22,0
0.0,100.3,10.69,0.74,0
0.0,100.16,9.8,0.29,0
0.0,100.07,11.38,0.98,0
0.0,100.23,12.47,1.0,0
0.0,100.21,13.49,0.92,0
0.0,100.53,10.2,1.68,0
0.0,100.93,11.04,1.74,0
0.0,100.82,10.95,1.26,0
0.0,100.53,13.66,0.21,0
0.0,100.34,14.2,0.43,0
0.0,100.36,16.06,1.45,0
0.0,100.61,12.69,2.77,0
0.0,100.81,12.43,3.19,0
0.0,100.74,13.86,0.59,0
0.0,100.59,16.07,0.58,0
0.0,100.38,14.98,1.01,0
0.0,100.29,15.32,0.36,0
0.0,100.31,15.01,0.94,0
0.0,100.57,12.85,2.14,0
0.0,100.7,14.45,0.28,0
0.0,100.63,14.55,0.63,0
0.0,100.64,15.67,0.13,0
0.0,100.58,16.01,0.42,0
0.0,100.56,16.73,3.5,0
0.0,100.6,16.5,2.26,0
0.0,100.64,17.64,2.08,0
0.0,100.47,18.68,0.16,0
0.0,100.29,21.4,0.77,0
0.0,100.37,17.36,1.09,0
0.0,100.63,17.92,3.0,0
0.0,100.64,16.4,2.72,0
0.0,100.51,17.11,2.31,0
0.0,100.51,18.87,1.51,0
0.0,100.61,19.48,1.93,0
0.0,100.57,18.28,1.98,0
0.0,100.61,16.03,0.62,0
0.0,100.5,17.73,0.91,0
0.0,100.24,19.2,1.95,0
0.0,100.05,16.24,2.56,0
0.0,99.94,18.95,2.13,0
0.0,99.99,20.94,1.41,0
0.0,100.18,20.96,1.85,0
0.0,100.19,20.27,1.0,0
0.0,100.14,22.37,0.48,0
0.0,100.14,23.12,0.48,0
